cha taehyun,song hyegyo
"lanjutkan",kamu tidak bisa mengacuhkan kami terusterusan
"kamu tidak bisa mengacuhkan kami terusterusan",cukup
"cukup",aku tidak mau lagi dengarkan omong kosong yahudi ini
"aku tidak mau lagi dengarkan omong kosong yahudi ini",bawa dia padaku
"bawa dia padaku",musa
"musa",tidak
"tidak",gunakan tongkat di tanganmu  musa
"gunakan tongkat di tanganmu  musa",ayah
"ayah",ini
"ini",darah
"darah",hotep
"hotep",huy
"huy",jelaskan ini padaku
"jelaskan ini padaku",yakinlah  yang mulia
"yakinlah  yang mulia",iya  kami kan peragakan kehebatan luar biasa para dewa kami
"iya  kami kan peragakan kehebatan luar biasa para dewa kami",dengan kekuatan dewa ra
"dengan kekuatan dewa ra",tinggalkan misi yang siasia ini  musa
"tinggalkan misi yang siasia ini  musa",aku sudah memanjakanmu cukup lama
"aku sudah memanjakanmu cukup lama",sekarang ini harus diselesaikan
"sekarang ini harus diselesaikan",tidak  ramses
"tidak  ramses",ini baru permulaan
"ini baru permulaan",tapi musa  tidakkah kamu lihat yang terjadi
"tapi musa  tidakkah kamu lihat yang terjadi",pendetanya melakukan hal yang sama
"pendetanya melakukan hal yang sama",fir aun masih punya kuasa atas hidup kami
"fir aun masih punya kuasa atas hidup kami",iya  harun  benar
"iya  harun  benar",fir aun masih punya kekuasaan
"fir aun masih punya kekuasaan",dia bisa mengambil makanan  rumah  kebebasan kalian
"dia bisa mengambil makanan  rumah  kebebasan kalian",dia bisa mengambil putraputri kalian
"dia bisa mengambil putraputri kalian",dengan satu ucapan fir aun bisa mengambil lebih kehidupan kalian
"dengan satu ucapan fir aun bisa mengambil lebih kehidupan kalian",tapi ada satu hal yang ia tidak bisa ambil dari kalian
"tapi ada satu hal yang ia tidak bisa ambil dari kalian",keyakinan kalian
"keyakinan kalian",percayalah
"percayalah",karna kami kan saksikan mukjizat tuhan
"karna kami kan saksikan mukjizat tuhan",segala yang melintasi tanah mesir
"segala yang melintasi tanah mesir",aku kirimkan wabah penyakit
"aku kirimkan wabah penyakit",ke dalam rumahmu  tempat tidurmu  di jalananmu
"ke dalam rumahmu  tempat tidurmu  di jalananmu",ke dalam minumanmu  dalam rotimu
"ke dalam minumanmu  dalam rotimu",di sapi  domba  lembu di ladangmu
"di sapi  domba  lembu di ladangmu",dalam mimpi  dalam tidurmu hingga kamu bangun  hingga kamu pasrah
"dalam mimpi  dalam tidurmu hingga kamu bangun  hingga kamu pasrah",aku kirimkan kawanan  aku kirimkan gerombolan
"aku kirimkan kawanan  aku kirimkan gerombolan",begitulah sabda tuhan
"begitulah sabda tuhan",pernah aku memanggilmu saudara
"pernah aku memanggilmu saudara",pernah aku pikirkan peluang untuk membuatmu tertawa
"pernah aku pikirkan peluang untuk membuatmu tertawa",itu yang kuinginkan
"itu yang kuinginkan",aku kirimkan petir dari langit  aku kirimkan hujan api
"aku kirimkan petir dari langit  aku kirimkan hujan api",sekarang pun kuberharap tuhan mengutus yang lainnya
"sekarang pun kuberharap tuhan mengutus yang lainnya",menjalankan perintah sebagai musuhmu karnanya adalah hal terakhir yang kuinginkan
"menjalankan perintah sebagai musuhmu karnanya adalah hal terakhir yang kuinginkan",aku kirimkan hujan bongkahan api di tiap ladang  di tiap kota
"aku kirimkan hujan bongkahan api di tiap ladang  di tiap kota",ini rumahku
"ini rumahku",semua kepedihan kehancuran ini menyakitkanku dari dalam
"semua kepedihan kehancuran ini menyakitkanku dari dalam",semua yang tidak berdosa menderita karna keraskepala keangkuhanmu
"semua yang tidak berdosa menderita karna keraskepala keangkuhanmu",aku kirimkan belalang dengan angin seakan dunia belum pernah melihatnya
"aku kirimkan belalang dengan angin seakan dunia belum pernah melihatnya",di tiap daun  di tiap batang hingga tidak tersisa warna kehijauan
"di tiap daun  di tiap batang hingga tidak tersisa warna kehijauan",aku kirimkan cambukku  aku kirmkan pedangku
"aku kirimkan cambukku  aku kirmkan pedangku",begitulah sabda tuhan
"begitulah sabda tuhan",kamu yang kupanggil saudara  kenapa kamu harus panggil kemurkaan lainnya
"kamu yang kupanggil saudara  kenapa kamu harus panggil kemurkaan lainnya",aku kirimkan cambukku  aku kirmkan pedangku
"aku kirimkan cambukku  aku kirmkan pedangku",biarkan kaumku pergi begitulah sabda tuhan
"biarkan kaumku pergi begitulah sabda tuhan",begitulah sabda tuhan
"begitulah sabda tuhan",kamu yang kupanggil saudara  bagaimana bisa kamu jadi sangat membenciku
"kamu yang kupanggil saudara  bagaimana bisa kamu jadi sangat membenciku",inikah yang kamu harapkan
"inikah yang kamu harapkan",aku kirimkan kawanan  aku kirimkan gerombolan
"aku kirimkan kawanan  aku kirimkan gerombolan",biarkan hatiku jadi keras dan tidak peduli betapa pun resiko yang bakalan ada
"biarkan hatiku jadi keras dan tidak peduli betapa pun resiko yang bakalan ada",ini masih akan berlangsung
"ini masih akan berlangsung",aku tidak kan pernah membiarkan
"aku tidak kan pernah membiarkan",kaummu pergi
"kaummu pergi",begitulah sabda tuhan
"begitulah sabda tuhan",aku tidak kan biarkan
"aku tidak kan biarkan",kaummu  rakyatku
"kaummu  rakyatku",pergi
"pergi",ramses
"ramses",ramses
"ramses",oh
"oh",biar kutebak
"biar kutebak",kamu ingin aku izinkan kaummu pergi
"kamu ingin aku izinkan kaummu pergi",aku berharap menemukanmu di sini
"aku berharap menemukanmu di sini",keluar
"keluar",ramses  kami harus akhiri ini
"ramses  kami harus akhiri ini",ramses  tolong  bicaralah padaku
"ramses  tolong  bicaralah padaku",kami selalu bicara di sini
"kami selalu bicara di sini",tempat ini
"tempat ini",begitu banyak kenangan
"begitu banyak kenangan",aku ingat saat kamu merubah kepala dewadewa di tempat penyembahan dewa ra
"aku ingat saat kamu merubah kepala dewadewa di tempat penyembahan dewa ra",jika aku mengingatnya dengan benar kamu yang merubah kepalakepala itu bersamaku
"jika aku mengingatnya dengan benar kamu yang merubah kepalakepala itu bersamaku",tidak  itu kamu
"tidak  itu kamu",aku tidak melakukannya
"aku tidak melakukannya",itu kamu
"itu kamu",kamu menaruh kuda nil diatas buaya  dan buaya
"kamu menaruh kuda nil diatas buaya  dan buaya", diatas elang
" diatas elang",iya
"iya",para pendeta berpikiran itu sebagai pertanda dan berpuasa selama dua bulan
"para pendeta berpikiran itu sebagai pertanda dan berpuasa selama dua bulan",ayah marah besar
"ayah marah besar",kamu selalu membuatku bermasalah
"kamu selalu membuatku bermasalah",tapi lantas kamu selalu ada untuk mengeluarkanku keluar dari masalah lagi
"tapi lantas kamu selalu ada untuk mengeluarkanku keluar dari masalah lagi",kenapa tidak bisa selesaikan masalahnya dengan cara yang sudahsudah
"kenapa tidak bisa selesaikan masalahnya dengan cara yang sudahsudah",ayah
"ayah",gelap sekali
"gelap sekali",aku takut
"aku takut",kenapa dia disini
"kenapa dia disini",bukankah orang ini yang penyebab semuanya
"bukankah orang ini yang penyebab semuanya",iya
"iya",tapi satu hal yang harus ditanyakan
"tapi satu hal yang harus ditanyakan",kenapa
"kenapa",karena tidak ada kerajaan yang dibangun diatas jerih para budak
"karena tidak ada kerajaan yang dibangun diatas jerih para budak",ramses  keraskepalamu lah yang membawa kesengsaraan ini ke mesir
"ramses  keraskepalamu lah yang membawa kesengsaraan ini ke mesir",ini akan berhenti hanya jika kamu biarkan bani israel pergi
"ini akan berhenti hanya jika kamu biarkan bani israel pergi",aku tidak mau didikte  aku tidak mau diancam
"aku tidak mau didikte  aku tidak mau diancam",aku adalah bintang pagi malam hari  aku adalah fir aun
"aku adalah bintang pagi malam hari  aku adalah fir aun",hal lain akan muncul  sesuatu yang jauh lebih buruk dari sebelumnya
"hal lain akan muncul  sesuatu yang jauh lebih buruk dari sebelumnya",tolong  enyahkan kemuakanmu demi kehidupan
"tolong  enyahkan kemuakanmu demi kehidupan",sebelum menghancurkan segala yang kamu sayangi
"sebelum menghancurkan segala yang kamu sayangi",pikirkan anakmu
"pikirkan anakmu",iya
"iya",kamu yahudi tidak berbuat apa pun kecuali masalah
"kamu yahudi tidak berbuat apa pun kecuali masalah",ayahku punya gagasan menarik tentang bagaimana menghadapi kaummu
"ayahku punya gagasan menarik tentang bagaimana menghadapi kaummu",ramses
"ramses",sudah saatnya kuselesaikan pekerjaan ini
"sudah saatnya kuselesaikan pekerjaan ini",ramses
"ramses",bakal ada jerit tangis besar di mesir dengan yang seolah belum pernah ada atau tidak
"bakal ada jerit tangis besar di mesir dengan yang seolah belum pernah ada atau tidak",ramses  kamu bawa ini pada dirimu sendiri
"ramses  kamu bawa ini pada dirimu sendiri",tuhan mendatangiku lagi  berfirman
"tuhan mendatangiku lagi  berfirman",ambillah seekor anak domba
"ambillah seekor anak domba",dan dengan darahnya tandai ambang pintu seluruh pintu
"dan dengan darahnya tandai ambang pintu seluruh pintu",malam ini
"malam ini",aku akan lalui daratan mesir
"aku akan lalui daratan mesir",dan mencabut nyawa tiap anak sulung
"dan mencabut nyawa tiap anak sulung",tapi saat kulihat darah di pintumu
"tapi saat kulihat darah di pintumu",aku akan melewatimu
"aku akan melewatimu",wabah tidak kan masuk
"wabah tidak kan masuk",kamu dan kaummu kuizinkan pergi
"kamu dan kaummu kuizinkan pergi",tinggalkan aku
"tinggalkan aku",telah banyak malam kami berdo a
"telah banyak malam kami berdo a",tanpa ada bukti
"tanpa ada bukti",siapapun bisa dengar
"siapapun bisa dengar",dalam hati kami sebuah lagu penuh harapan
"dalam hati kami sebuah lagu penuh harapan",kami hampir tidak mengerti
"kami hampir tidak mengerti",sekarang kami tidak takut lagi
"sekarang kami tidak takut lagi",meskipun kami tahu ada banyak hal yang ditakutkan
"meskipun kami tahu ada banyak hal yang ditakutkan",kami pernah memindahkan gunung
"kami pernah memindahkan gunung",jauh sebelum kami tahu bahwa kami mampu
"jauh sebelum kami tahu bahwa kami mampu",bisa muncul keajaiban
"bisa muncul keajaiban",saat kamu mempercayainya
"saat kamu mempercayainya",meskipun harapannya tipis
"meskipun harapannya tipis",itu sulit dipadamkan
"itu sulit dipadamkan",siapa yang tahu keajaiban hebat
"siapa yang tahu keajaiban hebat",kamu bisa mendapatkannya
"kamu bisa mendapatkannya",saat kamu mempercayainya
"saat kamu mempercayainya",entah bagaimana kamu bisa
"entah bagaimana kamu bisa",kamu bisa saat kamu mempercayainya
"kamu bisa saat kamu mempercayainya",di masa ketakutan ini
"di masa ketakutan ini",saat do ado a begitu seringnya menjadi kesiasiaan
"saat do ado a begitu seringnya menjadi kesiasiaan",harapan tampak seperti burungburung musim panas
"harapan tampak seperti burungburung musim panas",terlalu cepat terbang jauh
"terlalu cepat terbang jauh",sekarang aku masih di sini
"sekarang aku masih di sini",dengan hati lapang yang tidak bisa kujelaskan
"dengan hati lapang yang tidak bisa kujelaskan",mencoba percaya mengucapkan katakata
"mencoba percaya mengucapkan katakata",aku tidak pernah mengira pernah berucap
"aku tidak pernah mengira pernah berucap",bisa muncul keajaiban
"bisa muncul keajaiban",saat kamu mempercayainya
"saat kamu mempercayainya",meskipun harapannya tipis
"meskipun harapannya tipis",itu sulit dipadamkan
"itu sulit dipadamkan",siapa yang tahu keajaiban hebat
"siapa yang tahu keajaiban hebat",kamu bisa mendapatkannya
"kamu bisa mendapatkannya",saat kamu mempercayainya
"saat kamu mempercayainya",entah bagaimana kamu bisa
"entah bagaimana kamu bisa",kamu bisa saat kamu mempercayainya
"kamu bisa saat kamu mempercayainya",bisa muncul keajaiban
"bisa muncul keajaiban",saat kamu mempercayainya
"saat kamu mempercayainya",meskipun harapannya tipis
"meskipun harapannya tipis",itu sulit dipadamkan
"itu sulit dipadamkan",siapa yang tahu keajaiban hebat
"siapa yang tahu keajaiban hebat",kamu bisa mendapatkannya
"kamu bisa mendapatkannya",saat kamu mempercayainya
"saat kamu mempercayainya",entah bagaimana kamu bisa
"entah bagaimana kamu bisa",sekarang kamu bisa
"sekarang kamu bisa",kamu bisa saat kamu
"kamu bisa saat kamu",mempercayainya
"mempercayainya",kamu bisa saat kamu
"kamu bisa saat kamu",mempercayainya
"mempercayainya",dengan tongkat ini
"dengan tongkat ini",kamu akan memiliki mukjizatku
"kamu akan memiliki mukjizatku",tinggalkan
"tinggalkan",iya  aku juga
"iya  aku juga",jangan hanya berdiri
"jangan hanya berdiri",habisi mereka
"habisi mereka",habisi mereka semua
"habisi mereka semua",para tentara
"para tentara",mereka mendekat
"mereka mendekat",musa
"musa",musa
"musa",cepat
"cepat",cepat
"cepat",pantai
"pantai",tidak
"tidak",terima kasih
"terima kasih",musa
"musa",musa
"musa",selamat tinggal  saudaraku
"selamat tinggal  saudaraku",lihat  lihatlah kaummu  musa
"lihat  lihatlah kaummu  musa",mereka bebas
"mereka bebas",selamatkanlah kami
"selamatkanlah kami",di israel tidak ada lagi nabi seperti musa yang berbicara berhadapan muka dengan tuhan perjanjian
"di israel tidak ada lagi nabi seperti musa yang berbicara berhadapan muka dengan tuhan perjanjian",deuteronomy
"deuteronomy",
"",musa ini juga telah diutus oleh tuhan sebagai pemimpin dan penyelamat  perjanjian baru
"musa ini juga telah diutus oleh tuhan sebagai pemimpin dan penyelamat  perjanjian baru",kisah para rasul
"kisah para rasul",dan ceritakanlah  kisah musa di dalam alkitab alqura an ini
"dan ceritakanlah  kisah musa di dalam alkitab alqura an ini",sesungguhnya ia adalah seorang yang dipilih dan seorang rasul dan nabi alqur an
"sesungguhnya ia adalah seorang yang dipilih dan seorang rasul dan nabi alqur an",surah maryam
"surah maryam",jogja  ambarukmo april
"jogja  ambarukmo april",penerjemah adel various
"penerjemah adel various",thanks for watching keep respect each other
"thanks for watching keep respect each other",indo subtitle by maximcool
"indo subtitle by maximcool",jika  dan hanya jika  kedua sisi dari pembilang  dapat dibagi dengan invers
"jika  dan hanya jika  kedua sisi dari pembilang  dapat dibagi dengan invers",bagus
"bagus",kecuali ketika nilai dari koordinat x  sama atau kurang dari satu
"kecuali ketika nilai dari koordinat x  sama atau kurang dari satu",iya  isaac
"iya  isaac",bagaimana dengan soal yg itu
"bagaimana dengan soal yg itu",oh  yang itu
"oh  yang itu",tidak usah khawatir
"tidak usah khawatir",m adalah
"m adalah",tunggu
"tunggu",kenapa
"kenapa",aku hanya menulisnya sebagai guyonan
"aku hanya menulisnya sebagai guyonan",itu mungkin persamaan geometri paling susah di dunia
"itu mungkin persamaan geometri paling susah di dunia",seberapa pentingnya soal itu
"seberapa pentingnya soal itu",mengingat aku tidak pernah melihat satupun orang yg dapat menyelesaikannya  termasuk mentorku  dr
"mengingat aku tidak pernah melihat satupun orang yg dapat menyelesaikannya  termasuk mentorku  dr",kurasa jika ada murid disini yang bisa menyelesaikannya
"kurasa jika ada murid disini yang bisa menyelesaikannya",aku pastikan tidak ada di antara kalian yang akan membuka buku matematika lagi  seumur
"aku pastikan tidak ada di antara kalian yang akan membuka buku matematika lagi  seumur",max
"max",mau mencoba
"mau mencoba",maaf  apa ada yg memanggil namaku
"maaf  apa ada yg memanggil namaku",kamu berhasil
"kamu berhasil",fischer
"fischer",fischer
"fischer",fischer
"fischer",fischer
"fischer",fischer
"fischer",terima kasih
"terima kasih",kalian semua punya kehidupan yg lebih mudah
"kalian semua punya kehidupan yg lebih mudah",aku tidak pernah merasa seperti kalian ketika aku dibesarkan dulu
"aku tidak pernah merasa seperti kalian ketika aku dibesarkan dulu",tapi aku menyekolahkan anakku disini karena  faktanya adalah  kalian bersekolah di salah satu
"tapi aku menyekolahkan anakku disini karena  faktanya adalah  kalian bersekolah di salah satu",rushmore
"
