cha taehyun, song hyegyo
"pekerjaan yang dapat aku tangani ",ini bagaimana kamu menyelesaikan pekerjaan itu
"ini bagaimana kamu menyelesaikan pekerjaan itu ",seperti apa yang telah kamu lakukan hari ini
"seperti apa yang telah kamu lakukan hari ini ",aku baikbaik saja
"aku baikbaik saja ",saat ini
"saat ini ",apa yang aku suka darimu adalah bahwa kamu lakukan hal gila ini
"apa yang aku suka darimu adalah bahwa kamu lakukan hal gila ini ",hanya saja aku berharap kamu akan mulai membedakan antara gila dan bodoh
"hanya saja aku berharap kamu akan mulai membedakan antara gila dan bodoh ",aku tahu segala hal tentang pernikahan ini adalah baru bagimu tapi pulang kerumah setiap malam
"aku tahu segala hal tentang pernikahan ini adalah baru bagimu tapi pulang kerumah setiap malam",setiap malam
"setiap malam ",oke
"oke ",aku berjanji aku akan pulang setiap malam
"aku berjanji aku akan pulang setiap malam ",tidak peduli apa yang harusku lakukan
"tidak peduli apa yang harusku lakukan ",setiap malam
"setiap malam ",apa yang kamu coba untuk rundingkan
"apa yang kamu coba untuk rundingkan ",kamu melupakannya bahwa aku tahu kamu bohong untuk bertahan hidup
"kamu melupakannya bahwa aku tahu kamu bohong untuk bertahan hidup ",tidak sekarang
"tidak sekarang ",oh
"oh ",dengar  dengar
"dengar  dengar ",danny roman adalah orang yang menikah sekarang
"danny roman adalah orang yang menikah sekarang ",tidak ada lagi hal gila  kan
"tidak ada lagi hal gila  kan ",lihat itu
"lihat itu ",itu bisnya
"itu bisnya ",bis yang pergi kejalan
"bis yang pergi kejalan ",gila ada dalam bis
"gila ada dalam bis ",apa yang bergetar sayang
"apa yang bergetar sayang ",nate yang bergetar
"nate yang bergetar ",pergilah
"pergilah ",bilang n ate aku kirim salam
"bilang n ate aku kirim salam ",dan itu yang aku harapkan dari dia untuk menjaga dirimu jauh dari masalah dari sekarang
"dan itu yang aku harapkan dari dia untuk menjaga dirimu jauh dari masalah dari sekarang",hai  apa kabar
"hai  apa kabar ",menangkapku
"menangkapku ",heh  heh
"heh  heh ",dengar  danny menyentaraku lebih awal
"dengar  danny menyentaraku lebih awal ",apa yang terjadi
"apa yang terjadi ",n ate
"n ate ",jangan bergerak
"jangan bergerak ",angkat tangan
"angkat tangan ",petugas polisi
"petugas polisi ",petugas terluka
"petugas terluka ",dia bilang dia bicara dengan narasumbernya semalam
"dia bilang dia bicara dengan narasumbernya semalam ",seseorang yang satu akademi dan tahu wilayah
"seseorang yang satu akademi dan tahu wilayah ",orang ini bilang dia tahu apa yang terjadi dengan dana pensiun
"orang ini bilang dia tahu apa yang terjadi dengan dana pensiun ",sumbernya tidak datang pada kalian karena karena dia kira seseorang dari internal affairs telah terlibat
"sumbernya tidak datang pada kalian karena karena dia kira seseorang dari internal affairs telah terlibat",salah satu dari kami
"salah satu dari kami ",tepatnya siapakah narasumbernya ini  letnan
"tepatnya siapakah narasumbernya ini  letnan ",hai  dia tidak bilang padaku namanya
"hai  dia tidak bilang padaku namanya ",jelas ada yang mengetahui nate menyelidiki dananya dari berita narasumbernya ini dan mereka membunuhnya
"jelas ada yang mengetahui nate menyelidiki dananya dari berita narasumbernya ini dan mereka membunuhnya ",mari kembali dari awal dan melakukan semua hal ini lagi
"mari kembali dari awal dan melakukan semua hal ini lagi ",hai  hai  hai
"hai  hai  hai ",aku baru saja menemukan mitraku dengan kepalanya yang telah meledak
"aku baru saja menemukan mitraku dengan kepalanya yang telah meledak ",aku tidak ingin melakukan ini
"aku tidak ingin melakukan ini ",kamu harus melakukannya
"kamu harus melakukannya ",persetan dengan ini
"persetan dengan ini ",mundur
"mundur ",mundur n iebaum
"mundur n iebaum ",kami lakukan itu lain kali  oke
"kami lakukan itu lain kali  oke ",turun senjata gerak
"turun senjata gerak ",tegak gerak
"tegak gerak ",aku turut prihatin
"aku turut prihatin ",maafkan aku
"maafkan aku ",bersiap
"bersiap ",bidik
"bidik ",tembak
"tembak ",bidik
"bidik ",tembak
"tembak ",bidik
"bidik ",tembak
"tembak ",itukah pintunya
"itukah pintunya ",mm
"mm ",kamu masuk
"kamu masuk ",sial
"sial ",hai  danny  dengar  mereka menemukan senjatanya yang membunuh nathan
"hai  danny  dengar  mereka menemukan senjatanya yang membunuh nathan ",ada dalam danau
"ada dalam danau ",tidak ada sidik jari
"tidak ada sidik jari ",tunggu
"tunggu ",dia
"dia ",aku punya surat perintah pencarian
"aku punya surat perintah pencarian ",tunggu dulu
"
